Commune,Temps (en minute) 
08387,30
08388,16
08389,20
08390,54
08391,11
08392,65
08393,46
08394,53
08395,17
08396,41
08397,34
08398,61
08399,55
08400,29
08401,45
08402,32
08403,45
08404,31
08405,39
08406,68
08407,46
08408,19
08409,0
08410,56
08411,66
08412,64
08413,52
08415,40
08416,14
08417,28
08418,43
08419,34
08420,39
08421,54
08422,25
08424,54
08425,62
08426,46
08427,48
08428,44
08429,18
08430,46
08431,41
08432,16
08433,37
08434,46
08435,40
08436,32
08437,65
08438,46
08439,43
08440,36
08441,74
08443,47
08444,21
08445,36
08446,58
08448,28
08449,29
08450,18
08451,38
08452,37
08453,73
08454,20
08455,58
08456,28
08457,13
08458,28
08459,30
08460,23
08461,50
08462,51
08463,57
08464,67
08465,54
08466,38
08467,23
08468,27
08469,32
08470,58
08471,48
08472,29
08473,31
08475,37
08476,35
08477,38
08478,26
08479,26
08480,14
08481,27
08482,21
08483,15
08484,47
08485,50
08486,52
08487,52
08488,18
08489,66
08490,64
08491,20
08492,21
08493,64
08494,8
08496,34
08497,11
08498,13
08499,41
08500,50
08501,34
08502,45
08503,18
09001,22
09002,11
09003,7
09004,32
09005,29
09006,27
09007,25
09008,24
09009,22
09011,31
09012,112
09013,14
09014,19
09015,19
09016,22
09017,56
09018,59
09019,43
09020,78
09021,32
09022,32
09023,49
09024,30
09025,21
09026,17
09027,25
09028,28
09029,72
09030,40
09031,121
09032,53
09033,71
09034,58
09035,14
09037,84
09038,42
09039,39
09040,35
09041,21
09042,19
09043,12
09044,14
09045,21
09046,48
09047,39
09048,40
09049,14
09050,25
09051,30
09052,36
09053,85
09054,21
09055,23
09056,35
09057,31
09058,18
09059,26
09060,42
09061,49
09062,58
09063,23
09064,26
09065,36
09066,14
09067,63
09068,20
09069,24
09070,29
09071,14
09072,79
09073,56
09074,45
09075,45
09076,61
09077,28
09078,90
09079,42
09080,24
09081,37
09082,19
09083,62
09084,42
09085,17
09086,12
09087,41
09088,81
09089,46
09090,28
09091,13
09092,27
09093,15
09094,43
09095,68
09096,39
09097,32
09098,87
09099,8
09100,42
09101,25
09102,35
09103,19
09104,21
09105,42
09106,6
09107,16
09108,25
09109,43
09110,79
09111,13
09113,33
09114,38
09115,11
09116,32
09117,47
09118,28
09119,9
09120,43
09121,7
09122,0
09123,72
09124,38
09125,14
09126,19
09127,56
09128,9
09129,70
09130,12
09131,35
09132,55
09133,74
09134,36
09135,43
09136,24
09137,18
09138,16
09139,125
09140,49
09141,21
09142,24
09143,34
09145,31
09146,55
09147,52
09148,19
09149,14
09150,42
09151,45
09152,35
09153,39
09154,24
09155,33
09156,72
09157,31
09158,52
09159,33
09160,29
09161,13
09162,39
09163,37
09164,11
09165,38
09166,20
09167,60
09168,25
09169,17
09170,52
09171,83
09172,60
09173,19
09174,17
09175,33
09176,36
09177,33
09178,45
09179,25
09180,39
09181,53
09182,47
09183,19
09184,44
09185,45
09186,44
09187,51
09188,16
09189,54
09190,46
09192,31
09193,75
09194,39
09195,32
09196,88
09197,129
09198,49
09199,52
09200,21
09201,10
09202,23
09203,16
09204,11
09205,50
09206,29
09207,12
09208,40
09209,6
09210,13
09211,36
09212,29
09213,45
09214,10
09215,21
09216,21
09217,26
09218,48
09219,23
09220,51
09221,28
09222,40
09223,26
09224,46
09225,34
09226,30
09227,6
09228,39
09229,35
09230,79
09231,38
09232,57
09233,36
09234,14
09235,32
09236,9
09237,92
09238,30
09239,81
09240,22
09241,20
09242,25
09243,34
09244,34
09245,22
09246,31
09247,17
09249,23
09250,21
09251,44
09252,77
09253,49
09254,32
09255,52
09256,27
09257,41
09258,23
09259,39
09260,45
09261,0
09262,34
09263,71
09264,16
09265,26
09266,45
09267,48
09268,5
09269,10
09270,39
09271,38
09272,13
09273,11
09274,37
09275,53
09276,29
09277,43
09279,21
09280,23
09281,12
09282,46
09283,50
09284,25
09285,27
09286,43
09287,80
09289,8
09290,28
09291,52
09292,27
09293,14
09294,72
09295,33
09296,27
09297,20
09298,51
09299,24
09300,16
09301,59
09302,42
09303,18
09304,98
09305,34
09306,20
09307,37
09308,8
09309,35
09310,52
09311,51
09312,28
09313,47
09314,35
09315,37
09316,39
09317,28
09318,37
09319,67
09320,34
09321,26
09322,40
09323,33
09324,20
09325,89
09326,33
09327,22
09328,30
09329,13
09330,48
09331,48
09332,25
09334,37
09335,76
09336,26
09338,50
09339,38
09340,31
09341,36
09342,68
10002,51
10003,40
10004,38
10005,42
10006,33
10007,51
10008,46
10009,45
10010,53
10011,58
10012,48
10013,27
10014,19
10015,21
10017,39
10018,38
10019,30
10020,30
10021,31
10022,48
10023,37
10024,46
10025,50
10026,55
10027,46
10028,46
10029,48
10030,10
10031,25
10032,54
10033,54
10034,39
10035,53
10037,27
10038,43
10039,49
10040,50
10041,39
10042,40
10043,38
10044,38
10045,31
10046,35
10047,43
10048,44
10049,24
10050,47
10051,25
10052,41
10053,17
10054,26
10055,38
10056,24
10057,30
10058,50
10059,45
10060,15
10061,29
10062,32
10063,39
10064,43
10065,37
10066,26
10067,19
10068,45
10069,36
10070,43
10071,41
10072,49
10073,36
10074,38
10075,46
10076,50
10077,39
10078,33
10079,53
10080,37
10081,11
10082,27
10083,31
10084,22
10085,43
10086,38
10087,50
10089,33
10090,23
10091,33
10092,31
10093,45
10094,49
10095,35
10096,32
10097,38
10098,47
10099,48
10100,26
10101,35
10102,63
10103,62
10104,28
10105,45
10106,28
10107,46
10108,50
10109,35
10110,21
10111,50
10112,50
10113,49
10114,12
10115,12
10116,33
10117,46
10118,52
10119,54
10120,42
10121,41
10122,46
10123,39
10124,29
10125,27
10126,50
10127,39
10128,44
10129,25
10130,40
10131,30
10132,32
10133,39
10134,25
10135,49
10136,39
10137,50
10138,36
10139,52
10140,46
10141,47
10142,30
10143,49
10144,38
10145,34
10146,40
10147,33
10148,31
10149,17
10150,57
10151,24
10153,26
10154,25
10155,50
10156,23
10157,25
10158,32
10159,34
10160,49
10161,58
10162,28
10163,55
10164,14
10165,28
10166,30
10167,38
10168,42
10169,28
10170,49
10171,48
10172,42
10173,21
10174,33
10175,41
10176,48
10177,31
10178,46
10179,33
10180,53
10181,39
10182,42
10183,43
10184,47
10185,41
10186,24
10187,43
10188,41
10189,38
10190,23
10191,10
10192,51
10193,33
10194,55
10195,35
10196,55
10197,57
10198,31
10199,46
10200,37
10201,44
10202,34
10203,30
10204,32
10205,36
10206,30
10207,38
10208,30
10209,22
10210,20
10211,21
10212,32
10213,30
10214,37
10215,40
10216,46
10217,43
10218,42
10219,62
10220,39
10221,48
10222,34
10223,38
10224,31
10225,28
10226,35
10227,56
10228,36
10229,31
10230,20
10231,26
10232,40
10233,32
10234,30
10235,32
10236,31
10237,34
10238,29
10239,21
10240,22
10241,36
10242,51
10243,34
10245,21
10246,31
10247,45
10248,21
10249,28
10250,49
10251,38
10252,39
10253,44
10254,20
10255,26
10256,24
10257,41
10258,47
10259,26
10260,22
10261,57
10262,47
10263,35
10264,44
10265,12
10266,39
10267,35
10268,23
10269,31
10270,27
10271,36
10272,36
10273,31
10274,30
10275,16
10276,39
10277,39
10278,42
10279,46
10280,9
10281,19
10282,18
10283,33
10284,28
10285,43
10286,43
10287,25
10288,55
10289,41
10290,37
10291,24
10293,49
10294,33
10295,44
10296,44
10297,11
10298,29
10299,35
10300,35
10301,42
10302,41
10303,35
10304,36
10305,34
10306,54
10307,21
10308,30
10309,48
10310,35
10312,49
10313,36
10314,35
10315,45
10316,39
10317,52
10318,37
10319,36
10320,25
10321,12
10323,0
10324,26
10325,14
10326,41
10327,41
10328,21
10329,19
10330,59
10331,31
10332,18
10333,13
10334,27
10335,36
10336,17
10337,37
10338,29
10339,29
10340,17
10341,11
10342,28
10343,13
10344,19
10345,39
10346,48
10347,32
10348,35
10349,15
10350,36
10351,15
10352,13
10353,25
10354,29
10355,27
10356,34
10357,10
10358,27
10359,35
10360,21
10361,27
10362,9
10363,24
10364,48
10365,47
10366,64
10367,25
10368,20
10369,49
10370,32
10371,32
10372,54
10373,24
10374,47
10375,17
10376,30
10377,59
10378,64
10379,29
10380,28
10381,17
10382,31
10383,47
10384,45
10386,43
10387,0
10388,47
10389,41
10390,48
10391,15
10392,28
10393,47
10394,46
10395,46
10396,24
10397,41
10398,39
10399,26
10400,30
10401,36
10402,27
10403,53
10404,50
10405,35
10406,19
10408,38
10409,20
10410,39
10411,55
10412,13
10414,22
10415,35
10416,24
10417,38
10418,42
10419,29
10420,23
10421,28
10422,43
10423,31
10424,42
10425,27
10426,38
10427,38
10428,55
10429,33
10430,44
10431,48
10432,42
10433,34
10434,28
10435,25
10436,31
10437,35
10438,41
10439,46
10440,61
10441,41
10442,23
10443,38
10444,33
10445,43
11001,23
11002,54
11003,37
11004,31
11005,16
11006,43
11007,60
11008,43
11009,17
11010,49
11011,15
11012,24
11013,27
11014,14
11015,47
11016,44
11017,76
11018,18
11019,91
11020,63
11021,73
11022,32
11023,20
11024,17
11025,12
11026,55
11027,19
11028,77
11029,29
11030,52
11031,87
11032,32
11033,49
11034,28
11035,63
11036,75
11037,12
11038,86
11039,39
11040,18
11041,27
11042,27
11043,12
11044,68
11045,43
11046,46
11047,91
11048,27
11049,18
11050,59
11051,28
11052,22
11053,26
11054,40
11055,64
11056,23
11057,47
11058,24
11059,26
11060,102
11061,26
11062,99
11063,53
11064,30
11065,72
11066,84
11067,20
11068,22
11069,0
11070,26
11071,39
11072,28
11073,54
11074,56
11075,35
11076,41
11077,34
11078,39
11079,26
11080,38
11081,21
11082,31
11083,43
11084,13
11085,9
11086,24
11087,35
11088,11
11089,28
11090,21
11091,51
11092,28
11093,88
11094,29
11095,24
11096,86
11097,45
11098,27
11099,10
11100,44
11101,70
11102,13
11103,48
11104,89
11105,37
11106,12
11107,41
11108,32
11109,51
11110,39
11111,22
11112,71
11113,58
11114,51
11115,25
11116,13
11117,48
11118,56
11119,36
11120,35
11121,32
11122,25
11123,62
11124,33
11125,34
11126,31
11127,99
11128,33
11129,51
11130,72
11131,54
11132,25
11133,41
11134,56
11135,86
11136,28
11137,44
11138,34
11139,33
11140,24
11141,28
11142,45
11143,43
11144,28
11145,19
11146,17
11147,98
11148,29
11149,35
11150,28
11151,14
11152,35
11153,25
11154,24
11155,59
11156,21
11157,29
11158,28
11159,38
11160,79
11161,21
11162,36
11163,115
11164,23
11165,61
11166,53
11167,27
11168,56
11169,23
11170,18
11171,41
11172,29
11173,36
11174,21
11175,39
11176,43
11177,82
11178,46
11179,32
11180,29
11181,43
11182,30
11183,17
11184,50
11185,39
11186,61
11187,58
11188,24
11189,35
11190,32
11191,50
11192,28
11193,26
11194,19
11195,33
11196,31
11197,26
11198,20
11199,11
11200,32
11201,12
11202,27
11203,26
11204,36
11205,23
11206,30
11207,35
11208,54
11209,48
11210,25
11211,35
11212,27
11213,57
11214,31
11215,12
11216,26
11217,14
11218,53
11219,80
11220,22
11221,31
11222,27
11223,21
11224,58
11225,42
11226,57
11227,47
11228,30
11229,98
11230,83
11231,50
11232,32
11233,23
11234,32
11235,36
11236,48
11238,46
11239,58
11240,50
11241,32
11242,19
11243,49
11244,88
11245,57
11246,35
11247,37
11248,17
11249,49
11250,60
11251,39
11252,55
11253,19
11254,21
11255,13
11256,25
11257,18
11258,16
11259,15
11260,53
11261,29
11262,0
11263,63
11264,16
11265,80
11266,25
11267,21
11268,33
11269,18
11270,54
11271,60
11272,13
11273,24
11274,30
11275,60
11276,51
11277,51
11278,52
11279,8
11280,34
11281,25
11282,38
11283,54
11284,41
11285,18
11286,24
11287,95
11288,11
11289,24
11290,49
11291,43
11292,45
11293,17
11294,36
11295,20
11296,27
11297,36
11298,43
11299,13
11300,45
11301,29
11302,77
11303,57
11304,58
11305,44
11306,80
11307,19
11308,20
11309,54
11310,54
11311,35
11312,38
11313,49
11314,46
11315,26
11316,42
11317,81
11318,31
11319,26
11320,75
11321,87
11322,23
11323,41
11324,25
11325,16
11326,65
11327,13
11328,30
11329,57
11330,17
11331,40
11332,22
11333,44
11334,56
11335,82
11336,56
11337,28
11338,43
11339,25
11340,16
11341,56
11342,25
11343,37
11344,17
11345,31
11346,59
11347,62
11348,36
11350,60
11351,35
11352,67
11353,17
11354,64
11355,24
11356,30
11357,23
11358,68
11359,50
11360,20
11361,33
11362,55
11363,40
11364,25
11365,48
11366,25
11367,27
11368,20
11369,17
11370,18
11371,53
11372,18
11373,82
11374,59
11375,42
11376,46
11377,51
11378,45
11379,18
11380,49
11381,59
11382,47
11383,46
11384,68
11385,48
11386,40
11387,30
11388,57
11389,42
11390,27
11391,32
11392,38
11393,29
11394,38
11395,26
11396,25
11397,13
11398,27
11399,44
11400,43
11401,48
11402,39
11404,13
11405,22
11406,47
11407,36
11408,14
11409,56
11410,9
11411,21
11412,35
11413,19
11414,42
11415,23
11416,14
11417,20
11418,25
11419,47
11420,21
11421,18
11422,10
11423,17
11424,49
11425,11
11426,14
11427,36
11428,32
11429,7
11430,37
11431,37
11432,25
11433,18
11434,24
11435,46
11436,32
11437,15
11438,19
11439,28
11440,48
11441,13
12001,16
12002,13
12003,36
12004,19
12005,71
12006,41
12007,29
12008,36
12009,89
12010,25
12011,32
12012,33
12013,42
12014,54
12015,38
12016,36
12017,63
12018,30
12019,55
12020,20
12021,23
12022,31
12023,53
12024,39
12025,70
12026,24
12027,35
12028,14
12029,37
12030,16
12031,35
12032,28
12033,26
12034,21
12035,60
12036,46
12037,52
12038,53
12039,61
12040,51
12041,38
12042,50
12043,23
12044,54
12045,28
12046,34
12047,51
12048,59
12049,38
12050,33
12051,82
12052,36
12053,17
12054,28
12055,48
12056,22
12057,35
12058,70
12059,39
12060,43
12061,48
12062,35
12063,36
12064,49
12065,42
12066,25
12067,63
12068,43
12069,26
12070,17
12071,26
12072,27
12073,28
12074,61
12075,50
12076,38
12077,50
12078,38
12079,45
12080,58
12081,33
12082,54
12083,41
12084,7
12085,40
12086,18
12087,34
12088,60
12089,0
12090,18
12091,24
12092,53
12093,61
12094,53
12095,35
12096,37
12097,68
12098,41
12099,57
12100,13
12101,14
12102,15
12103,57
12104,25
12105,31
12106,29
12107,36
12108,35
12109,25
12110,63
12111,30
12112,72
12113,29
12114,42
12115,41
12116,65
12117,71
12118,45
12119,61
12120,28
12121,22
12122,37
12123,44
12124,37
12125,58
12126,44
12127,42
12128,32
12129,49
12130,14
12131,14
12133,15
12134,33
12135,33
12136,18
12137,23
12138,22
12139,48
12140,17
12141,65
12142,38
12143,77
12144,46
12145,0
12146,8
12147,58
12148,30
12149,63
12150,21
12151,62
12152,47
12153,39
12154,48
12155,49
12156,56
12157,18
12158,25
12159,18
12160,29
12161,32
12162,27
12163,71
12164,44
12165,23
12166,43
12167,32
12168,50
12169,35
12170,31
12171,28
12172,50
12173,37
12174,10
12175,21
12176,10
12177,30
12178,14
12179,70
12180,30
12181,32
12182,39
12183,51
12184,55
12185,24
12186,56
12187,59
12188,31
12189,42
12190,32
12191,26
12192,74
12193,34
12194,30
12195,17
12196,48
12197,42
12198,33
12199,31
12200,18
12201,23
12202,0
12203,28
12204,38
12205,20
12206,31
12207,44
12208,33
12209,59
12210,35
12211,44
12212,44
12213,29
12214,58
12215,27
12216,40
12217,16
12218,31
12219,41
12220,38
12221,36
12222,14
12223,75
12224,44
12225,16
12226,53
12227,19
12228,56
12229,30
12230,39
12231,56
12232,36
12233,67
12234,28
12235,46
12236,33
12237,53
12238,28
12239,40
12240,20
12241,12
12242,13
12243,22
12244,28
12245,25
12246,21
12247,45
12248,53
12249,68
12250,70
12251,38
12252,22
12253,43
12254,16
12255,32
12256,27
12257,26
12258,37
12259,23
12260,90
12261,25
12262,35
12263,14
12264,13
12265,34
12266,29
12267,51
12268,43
12269,63
12270,47
12271,31
12272,25
12273,60
12274,53
12275,36
12276,38
12277,44
12278,45
12279,72
12280,56
12281,10
12282,31
12283,27
12284,57
12285,29
12286,39
12287,21
12288,25
12289,33
12290,27
12291,21
12292,42
12293,48
12294,33
12295,42
12296,40
12297,24
12298,29
12299,45
12300,0
12301,17
12303,37
12304,76
12305,11
12307,41
13001,0
13002,30
13003,21
13004,0
13005,0
13006,24
13007,12
13008,39
13009,15
13010,20
13011,25
13012,13
13013,23
13014,34
13015,15
13016,23
13017,35
13018,29
13019,28
13020,26
13021,51
13022,51
13023,19
13024,36
13025,14
13026,20
13027,23
13028,18
13029,29
13030,16
13031,25
13032,14
13033,44
13034,38
13035,17
13036,26
13037,23
13038,18
13039,20
13040,19
13041,19
13042,10
13043,32
13044,11
13045,24
13046,21
13047,21
13048,32
13049,15
13050,27
13051,17
13052,26
13053,21
13054,29
13056,0
13057,27
13058,24
13059,21
13060,12
13061,36
13062,30
13063,20
13064,33
13065,30
13066,25
13067,22
13068,23
13069,13
13070,12
13071,49
13072,26
13073,26
13074,26
13075,29
13076,36
13077,17
13078,65
13079,26
13080,24
13081,27
13082,24
13083,18
13084,32
13085,10
13086,12
13087,20
13088,54
13089,30
13090,16
13091,21
13092,25
13093,27
13094,24
13095,15
13096,64
13097,32
13098,13
13099,34
13100,34
13101,28
13102,30
13103,0
13104,50
13105,16
13106,41
13107,22
13108,28
13109,9
13110,28
13111,24
13112,23
13113,15
13114,19
13115,36
13116,29
13117,34
13118,17
13119,11
13201,10
13202,20
13203,13
13204,9
13205,6
13206,6
13207,17
13208,14
13209,23
13210,13
13211,22
13212,11
13213,30
13214,24
13215,30
13216,40
14001,36
14002,36
14003,11
14004,18
14005,32
14006,23
14007,34
14008,26
14009,24
14011,32
14012,30
14013,39
14014,20
14015,19
14016,35
14019,10
14020,29
14021,11
14022,14
14023,53
14024,30
14025,7
14026,25
14027,32
14028,15
14029,29
14030,15
14031,18
14032,24
14033,18
14034,17
14035,20
14036,22
14037,27
14038,30
14039,31
14040,7
14041,32
14042,18
14043,14
14044,23
14045,26
14046,28
14047,0
14049,33
14050,24
14052,16
14053,10
14054,14
14055,20
14056,31
14057,27
14058,24
14059,29
14060,20
14061,20
14062,24
14063,21
14064,46
14065,15
14066,28
14068,18
14069,8
14070,31
14073,36
14074,31
14075,34
14076,20
14077,25
14078,13
14079,31
14080,22
14081,27
14082,9
14083,17
14084,32
14085,24
14086,28
14087,16
14088,10
14089,22
14090,26
14091,37
14092,21
14093,35
14096,39
14097,30
14098,19
14099,23
14100,27
14101,12
14102,15
14103,15
14104,22
14105,24
14106,25
14107,23
14109,22
14110,30
14111,30
14113,11
14115,25
14116,34
14117,32
14118,0
14119,21
14120,35
14121,35
14122,26
14123,19
14124,23
14125,16
14126,16
14127,13
14128,35
14129,21
14130,12
14131,13
14132,22
14134,29
14135,25
14136,28
14137,15
14138,25
14139,18
14140,17
14141,19
14142,28
14143,39
14144,38
14145,27
14146,33
14147,22
14148,28
14149,36
14150,34
14151,14
14152,24
14153,25
14154,19
14155,19
14156,14
14157,22
14158,28
14159,28
14160,24
14161,16
14162,36
14163,32
14164,23
14165,16
14166,24
14167,18
14168,24
14169,28
14170,20
14171,39
14172,11
14173,40
14174,17
14175,12
14176,26
14177,10
14178,37
14179,20
14180,6
14181,14
14182,25
14183,20
14184,11
14185,21
14186,24
14187,10
14188,32
14189,16
14190,17
14191,29
14192,20
14193,15
14194,20
14195,31
14196,31
14197,22
14198,34
14200,27
14201,17
14202,15
14203,29
14204,27
14205,24
14206,9
14207,31
14208,32
14209,12
14210,20
14211,38
14212,25
14213,29
14214,10
14215,22
14216,17
14217,43
14218,33
14219,29
14220,24
14221,22
14222,15
14223,13
14224,34
14225,32
14226,38
14227,33
14228,22
14229,28
14230,18
14231,21
14232,12
14235,22
14236,34
14237,23
14238,15
14239,46
14240,38
14241,30
14242,14
14243,31
14244,5
14245,38
14246,24
14248,32
14249,18
14250,11
14251,38
14252,29
14253,16
14254,13
14255,15
14256,12
14257,20
14258,0
14259,30
14260,11
14261,19
14264,25
14265,16
14266,16
14268,34
14269,15
14270,14
14271,14
14272,25
14273,31
14274,16
14275,24
14276,35
14277,20
14278,25
14279,21
14280,11
14281,17
14282,42
14283,11
14284,8
14285,15
14286,19
14287,24
14288,24
14289,6
14290,25
14291,33
14292,29
14293,19
14294,22
14296,20
14297,20
14298,34
14299,31
14300,34
14301,21
14302,24
14303,11
14304,28
14305,34
14306,30
14307,27
14308,27
14309,29
14310,31
14311,21
14312,28
14313,18
14316,31
14317,17
14318,30
14319,19
14320,28
14322,7
14324,30
14325,25
14326,10
14327,15
14328,23
14329,35
14330,23
14331,25
14332,5
14333,24
14334,18
14335,34
14336,30
14337,12
14338,37
14339,18
14341,16
14342,28
14343,15
14344,26
14345,16
14346,33
14347,35
14348,27
14349,22
14350,43
14352,15
14353,26
14354,27
14355,25
14356,20
14357,23
14358,19
14359,15
14360,11
14361,28
14362,14
14364,32
14365,28
14366,0
14367,28
14368,27
14369,26
14370,16
14371,20
14372,38
14373,24
14374,38
14375,10
14376,34
14377,10
14378,20
14379,31
14380,22
14381,50
14382,21
14383,12
14384,27
14385,8
14386,40
14387,37
14388,8
14389,30
14390,26
14391,8
14393,20
14394,35
14395,50
14396,15
14397,17
14398,8
14399,18
14400,13
14401,11
14402,13
14403,17
14404,39
14405,8
14406,24
14407,19
14408,19
14409,30
14410,35
14411,39
14412,29
14413,39
14414,21
14415,37
14416,16
14417,14
14418,16
14419,9
14420,17
14421,14
14422,44
14423,23
14424,12
14425,16
14426,18
14427,26
14429,27
14430,15
14431,42
14432,22
14433,26
14435,11
14436,8
14437,12
14438,19
14439,28
14440,40
14441,23
14442,17
14443,20
14444,43
14445,23
14446,27
14448,17
14449,24
14450,25
14452,11
14453,13
14454,19
14455,34
14456,31
14457,15
14458,29
14459,23
14460,17
14461,25
14462,34
14465,10
14466,11
14467,6
14468,12
14469,16
14471,22
14473,35
14474,19
14475,25
14476,38
14477,37
14478,26
14480,27
14481,30
14482,36
14483,29
14484,13
14486,36
14487,9
14488,26
14489,26
14491,29
14492,29
14493,43
14494,29
14495,23
14496,30
14497,38
14498,8
14499,27
14500,16
14501,16
14502,20
14503,16
14504,17
14505,35
14506,22
14508,30
14509,23
14510,29
14511,20
14512,20
14513,20
